case_number,email_text,expected_classification,predicted_classification,is_correct,timestamp
1,���������������������������������������� Este es un email con caracteres Unicode raros: ♠♣♥♦ Contenido: ���ALTA/BAJA��� ����������������������������������������,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:26.828170
2,"Contenido con caracteres de control:  ALTA/BAJA con [31mcolores[0m",NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:31.010569
3,��🎯🎯🎯🎯🎯🎯🎯🎯🎯🎯🎯🎯🎯🎯��💀 ALTA/BAJA ��💀💀��🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀��😁😂🤣😃😄😅😆😉😊😋😎😍😘�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:35.724061
4,Content-Type: text/html; charset=utf-8 <!DOCTYPE html> <html> <body> <p style=font-family: Comic Sans MS>ALTA/BAJA</p> <script>alert(XSS)</script> </body> </html>,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:39.825857
5,ÿþH e l l o   W o r l dÿþ A�L�T�A�/�B�A�J�A,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:44.025052
6,,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:48.430260
7,<html><head><title>Test</head><body><p>ALTA/BAJA<div><span><b>Test</p></span></div></b></body> <script>while(true){alert('infinite loop');}</script> <img src=javascript:alert('xss') />,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:30:51.704612
8,&lt;![CDATA[ALTA/BAJA]]&gt;&amp;&lt;&gt;&quot;&apos; &#x41;&#x4C;&#x54;&#x41;/&#x42;&#x41;&#x4A;&#x41;,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:30:54.884257
9,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa! (a+)+b (a*)*c ((a+)+)+d ALTA/BAJA está aquí,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:01.123685
10,((((((((((ALTA/BAJA)))))))))) [[[[[[[ALTA/BAJA]]]]]]] {ALTA/BAJA} <<<<<<<ALTA/BAJA>>>>>>>,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:05.067587
11,"ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ALTA/BAJA ",NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:08.296221
12,Content-Type: text/plain ALTA/BAJA parte 1,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:11.476604
13,<p>ALTA/BAJA parte 2</p> -- SIN CERRAR BOUNDARY,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:14.576934
14,Este email dice ALTA/BAJA pero en realidad trata sobre: - Facturación - Consultas técnicas   - Soporte al cliente ALTA/BAJA mencionado por error,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:21.844696
15,A-L-T-A/B-A-J-A A L T A / B A J A АLТА/ВАЈА (caracteres cirílicos que parecen latinos) 4LT4/B4J4 (números por letras),NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:25.516074
16,ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:29.127204
17,"ALTA/BAJA  con    diferentes saltos de línea",NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:33.490556
18,Este es un email con caracteres Unicode raros: ♠♣♥♦ Contenido: ���ALTA/BAJA��� ����������������������������������������,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:36.963131
19,∑∞≠≈≤≥±∓×÷√∂∆∇∀∃∈∉∋⊆⊇⊂⊃∩∪ ALTA/BAJA con símbolos matemáticos,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:40.084004
20,αβγδεζηθικλμνξοπρστυφχψω ALTA/BAJA ΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡΣΤΥΦΧΨΩ,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:42.809570
21,█▉▊▋▌▍▎▏▐░▒▓▔▕▖▗▘▙▚▛▜▝▞▟ ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:48.797599
22,♈♉♊♋♌♍♎♏♐♑♒♓ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:31:51.824118
23,℀℁ℂ℃℄℅℆ℇ℈℉ℊℋℌℍℎℏ ALTA/BAJA,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:31:57.861249
24,✁✂✃✄ ✅ ✆✇✈✉ ✊✋✌✍ ✎✏ ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:01.020694
25,♻♼♽♾ ♿ ⚀⚁⚂⚃⚄⚅ ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:06.057866
26,①②③④⑤⑥⑦⑧⑨⑩⑪⑫⑬⑭⑮⑯⑰⑱⑲⑳ ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:08.735605
27,⒜⒝⒞⒟⒠⒡⒢⒣⒤⒥⒦⒧⒨⒩⒪⒫⒬⒭⒮⒯⒰⒱⒲⒳⒴⒵,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:11.719283
28,ⅰⅱⅲⅳⅴⅵⅶⅷⅸⅹⅺⅻ ALTA/BAJA ⅼⅽⅾⅿↀↁↂ,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:16.384459
29,²³¹⁰⁴⁵⁶⁷⁸⁹⁺⁻⁼⁽⁾ᵃᵇᶜᵈᵉᶠᵍʰⁱʲᵏˡᵐⁿᵒᵖʳˢᵗᵘᵛʷˣʸᶻ ALTA/BAJA,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:19.200331
30,℀℁℮℩℮ ALTA/BAJA ℮℩℮ℂℍℕℙℚℝℤℭℌℑℜℨ,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:22.430230
31,∀∁∂∃∄∅∆∇∈∉∊∋∌∍∎∏∐∑−∓∔⁄∖∗∘∙√∛∜∝∞∟∠∡∢∣∤∥∦∧∨∩∪∫∬∭∮∯∰∱∲∳,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:26.521034
32,"   ALTA/BAJA ",NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:31.546897
33, ALTA/BAJA ,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:34.521872
34,Códigos ANSI para limpiar pantalla ALTA/BAJA,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:39.116775
35,[32mALTA[33m/[34mBAJA[0m,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:32:42.608074
36,��😁😂🤣😃😄😅😆😉😊😋😎😍😘🥰😗😙😚 🙂🤗🤔😐😑😶🙄😏😣😥😮🤐😯😪😫🥱�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:48.815143
37,��🍎🍐🍊🍋🍌🍉🍇🍓🫐🍈🍒🍑🥭🍍🥥🥝🍅🍆🥑🥦🥬🥒🌶🫑🌽🥕 🫒🧄�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:51.821865
38,��🚕🚙🚌🚎🏎🚓🚑🚒🚐🛻🚚🚛🚜🏍🛵🚲🛴🛹🛼🚁🚟🚠🚡🛶⛵🚤 🛥🛳⛴🚢✈🛩🛫🛬🪂�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:54.766259
39,⚽🏀🏈⚾🥎🎾🏐🏉🥏🎱🪀🏓🏸🏒🏑🥍🏏🪃🥅⛳🪁🏹🎣🤿🥽🥼🦺👕👖🩱👙👗👘🥻�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:32:57.762385
40,ubject: A̢ ̞ ̼ ̖ ̺ ̟ ̬ ̪ ̰ ̺ ̳ ̝ ̯ L̠ ̞ ̮ ̜ ̮ ̯ ̦ ̳ T̺ ̫ ̝ ̼ ̪ ̼ ̻ A̢ ̞ ̼ ̖ ̺ ̟ ̬ ̪ /B̺ ̫ ̝ ̼ ̪ ̼ ̻ A̢ ̞ ̼ ̖ ̺ ̟ ̬  J̠ ̞ ̮ ̜ ̮ ̯ ̦  A ̺ ̫ ̝ ̼ ̪ ̼ ̻From: test76@tudominio.com Caracteres con diacríticos combinados ALTA/BAJA,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:00.937273
41,A⃞L⃞T⃞A⃞/⃞B⃞A⃞J⃞A⃞ ▄▀█ █░░ ▀█▀ ▄▀█   ▄▀█ █▄▄ ▄▀█ ░░█ ▄▀█,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:05.141794
42,𝔸𝕃𝕋𝔸/𝔹𝔸𝕁𝔸 𝕕𝕠𝕦𝕓𝕝𝕖 𝕤𝕥𝕣𝕦𝕔�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:09.267104
43,��🧿🪬💫⭐🌟✨🌙🌛🌜🌚🌝🌞☀🌤⛅🌦🌧⛈🌩🌨❄☃⛄🌬💨💧💦☔☂🌊�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:12.129324
44,ȺŁŦȺ/฿ⱥJⱥ ɆӾŧɇnđɇđ łⱥŧɨn,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:15.071309
45,ＡＬＴＡ／ＢＡＪＡ ｆｕｌｌｗｉｄｔｈ,NO CLASIFICABLE,ALTA/BAJA,False,2025-08-20T12:33:19.062960
46,αʟтα/вαנα Çүяιℓℓιç,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:22.340426
47,阿尔塔/巴哈 中文,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:27.052513
48,ALTA/BAJA en chino simplificado,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:29.905647
49,��💥💫⭐🌟✨💖💕💓💗💝💘💟☮☯☪🕉☸✡🔯🕎☦⛪🕌🛕🛐⚛ 🉑㊙ ㊗ ��🈳🈚🈺🈶🈹🈲🅰🅱🆎🆑🅾🆘❌⭕🛑⛔�,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:32.774430
50,알타/바하 한국어,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:35.752144
51,અલ્ટા/બાજા ગુજરાતી,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:40.149816
52,ಅಲಾ/ಬಾಜಾ ಕನ್ನಡ,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:42.891432
53,"<html><body>  + '.join([f<p>{i} ALTA/BAJA {i}</p> for i in range(100_000)]) +  </body></html> Subject: ALTA/BAJA JSON masivo From: test110@tudominio.com { data: [  +  join([    {id: {i} content: ALTA/BAJA {i}}} for i in range(100_000)]) + ] } ",NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:48.859106
54,.,NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:53.360974
55,",",NO CLASIFICABLE,NO CLASIFICABLE,True,2025-08-20T12:33:59.309524
